nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:25 +0000] "GET /swagger/swagger-ui.html HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:25 +0000] "GET /swagger/swagger-ui.html HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:26 +0000] "GET /webjars/swagger-ui/index.html HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:26 +0000] "GET /webjars/swagger-ui/index.html HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:27 +0000] "GET /swagger.json HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:27 +0000] "GET /swagger.json HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:28 +0000] "GET /swagger/v1/swagger.json HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:28 +0000] "GET /swagger/v1/swagger.json HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:29 +0000] "GET /v2/api-docs HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:29 +0000] "GET /v2/api-docs HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:30 +0000] "GET /v3/api-docs HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:30 +0000] "GET /v3/api-docs HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:31 +0000] "GET /api-docs/swagger.json HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:31 +0000] "GET /api-docs/swagger.json HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:32 +0000] "GET /api/swagger.json HTTP/1.1" 404 22 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:32 +0000] "GET /api/swagger.json HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:33 +0000] "GET /trace.axd HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:33 +0000] "GET /trace.axd HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 141.51.110.126 - - [13/Mar/2026:22:11:34 +0000] "GET / HTTP/1.1" 200 616 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:34 +0000] "GET /@vite/env HTTP/1.1" 200 3857 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:34 +0000] "GET /@vite/env HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:35 +0000] "GET /@fs/proc/self/environ?import&raw?? HTTP/1.1" 403 385 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:35 +0000] "GET /.vscode/sftp.json HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:35 +0000] "GET /.vscode/sftp.json HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 141.51.110.126 - - [13/Mar/2026:22:11:36 +0000] "GET / HTTP/1.1" 200 616 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:36 +0000] "OPTIONS / HTTP/1.1" 204 0 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:36 +0000] "OPTIONS / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:37 +0000] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:37 +0000] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:38 +0000] "GET /debug/default/view?panel=config HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:38 +0000] "GET /debug/default/view?panel=config HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 54.159.116.243 - - [13/Mar/2026:22:11:47 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
nginx-1  | 54.159.116.243 - - [13/Mar/2026:22:11:48 +0000] "GET / HTTP/1.1" 200 616 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:54 +0000] "GET / HTTP/1.1" 200 616 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:54 +0000] "GET /src/main.jsx HTTP/1.1" 200 1976 "https://omni-news.app/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 2026/03/13 22:11:54 [warn] 21#21: *190 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/7/00/0000000007 while reading upstream, client: 39.62.137.1, server: omni-news.app, request: "GET /@vite/client HTTP/1.1", upstream: "http://172.18.0.4:5173/@vite/client", host: "omni-news.app", referrer: "https://omni-news.app/"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:55 +0000] "GET /node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6a7c2e45 HTTP/1.1" 200 37035 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:55 +0000] "GET /@vite/client HTTP/1.1" 200 182535 "https://omni-news.app/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:55 +0000] "GET /node_modules/.vite/deps/react.js?v=6a7c2e45 HTTP/1.1" 200 1024 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:55 +0000] "GET /node_modules/.vite/deps/react-dom_client.js?v=6a7c2e45 HTTP/1.1" 200 1118 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:55 +0000] "GET /@react-refresh HTTP/1.1" 200 113132 "https://omni-news.app/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:55 +0000] "GET /src/index.css HTTP/1.1" 200 46739 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:55 +0000] "GET /node_modules/.vite/deps/chunk-RLJ2RCJQ.js?v=6a7c2e45 HTTP/1.1" 200 77818 "https://omni-news.app/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6a7c2e45" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:55 +0000] "GET /node_modules/.vite/deps/chunk-DC5AMYBS.js?v=6a7c2e45 HTTP/1.1" 200 9510 "https://omni-news.app/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6a7c2e45" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:55 +0000] "GET /src/App.jsx HTTP/1.1" 200 137908 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 2026/03/13 22:11:55 [warn] 21#21: *190 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/8/00/0000000008 while reading upstream, client: 39.62.137.1, server: omni-news.app, request: "GET /node_modules/.vite/deps/chunk-KDCVS43I.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/chunk-KDCVS43I.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/node_modules/.vite/deps/react-dom_client.js?v=6a7c2e45"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:55 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 200 3861 "https://omni-news.app/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:55 +0000] "GET /node_modules/.vite/deps/chunk-KDCVS43I.js?v=6a7c2e45 HTTP/1.1" 200 931940 "https://omni-news.app/node_modules/.vite/deps/react-dom_client.js?v=6a7c2e45" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 2026/03/13 22:11:55 [warn] 21#21: *195 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/9/00/0000000009 while reading upstream, client: 39.62.137.1, server: omni-news.app, request: "GET /node_modules/.vite/deps/lucide-react.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/lucide-react.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/src/App.jsx"
nginx-1  | 2026/03/13 22:11:55 [warn] 21#21: *200 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/0/01/0000000010 while reading upstream, client: 39.62.137.1, server: omni-news.app, request: "GET /node_modules/.vite/deps/framer-motion.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/framer-motion.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/src/App.jsx"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:55 +0000] "GET /src/api.js HTTP/1.1" 200 23811 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 2026/03/13 22:11:55 [warn] 21#21: *191 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/01/0000000011 while reading upstream, client: 39.62.137.1, server: omni-news.app, request: "GET /node_modules/.vite/deps/react-markdown.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/react-markdown.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/src/App.jsx"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:56 +0000] "GET /node_modules/.vite/deps/axios.js?v=6a7c2e45 HTTP/1.1" 200 87190 "https://omni-news.app/src/api.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:56 +0000] "GET /node_modules/.vite/deps/framer-motion.js?v=6a7c2e45 HTTP/1.1" 200 358311 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 2026/03/13 22:11:56 [warn] 21#21: *199 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/01/0000000012 while reading upstream, client: 39.62.137.1, server: omni-news.app, request: "GET /node_modules/.vite/deps/@supabase_supabase-js.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/@supabase_supabase-js.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/src/api.js"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:56 +0000] "GET /node_modules/.vite/deps/react-markdown.js?v=6a7c2e45 HTTP/1.1" 200 351463 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:56 +0000] "GET /node_modules/.vite/deps/lucide-react.js?v=6a7c2e45 HTTP/1.1" 200 867490 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:56 +0000] "GET /node_modules/.vite/deps/@supabase_supabase-js.js?v=6a7c2e45 HTTP/1.1" 200 480803 "https://omni-news.app/src/api.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:56 +0000] "GET /node_modules/.vite/deps/chunk-S725DACQ.js?v=6a7c2e45 HTTP/1.1" 200 37368 "https://omni-news.app/node_modules/.vite/deps/react-markdown.js?v=6a7c2e45" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:58 +0000] "GET /src/main.jsx HTTP/1.1" 200 1976 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:58 +0000] "GET /vite.svg HTTP/1.1" 200 1497 "https://omni-news.app/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 2026/03/13 22:11:58 [warn] 21#21: *219 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/3/01/0000000013 while reading upstream, client: 39.62.137.1, server: omni-news.app, request: "GET /@vite/client HTTP/1.1", upstream: "http://172.18.0.4:5173/@vite/client", host: "omni-news.app"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:58 +0000] "GET /vite.svg HTTP/1.1" 200 1497 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:11:58 +0000] "GET /@vite/client HTTP/1.1" 200 182535 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 154.37.97.237 - - [13/Mar/2026:22:13:04 +0000] "GET / HTTP/1.1" 200 616 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:13:05 [warn] 21#21: *224 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/4/01/0000000014 while reading upstream, client: 154.37.97.237, server: omni-news.app, request: "GET /@vite/client HTTP/1.1", upstream: "http://172.18.0.4:5173/@vite/client", host: "omni-news.app", referrer: "https://omni-news.app/"
nginx-1  | 154.37.97.237 - - [13/Mar/2026:22:13:05 +0000] "GET /@vite/client HTTP/1.1" 200 182535 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 213.188.80.37 - - [13/Mar/2026:22:13:05 +0000] "GET /src/main.jsx HTTP/1.1" 200 1976 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 213.188.80.37 - - [13/Mar/2026:22:13:06 +0000] "GET /node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6a7c2e45 HTTP/1.1" 200 37035 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 154.37.97.237 - - [13/Mar/2026:22:13:06 +0000] "GET /node_modules/.vite/deps/react.js?v=6a7c2e45 HTTP/1.1" 200 1024 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 119.13.218.252 - - [13/Mar/2026:22:13:06 +0000] "GET /@react-refresh HTTP/1.1" 200 113132 "https://omni-news.app/" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 154.37.97.237 - - [13/Mar/2026:22:13:06 +0000] "GET /node_modules/.vite/deps/react-dom_client.js?v=6a7c2e45 HTTP/1.1" 200 1118 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:13:06 [warn] 21#21: *229 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/5/01/0000000015 while reading upstream, client: 213.188.80.37, server: omni-news.app, request: "GET /src/App.jsx HTTP/1.1", upstream: "http://172.18.0.4:5173/src/App.jsx", host: "omni-news.app", referrer: "https://omni-news.app/src/main.jsx"
nginx-1  | 152.39.245.226 - - [13/Mar/2026:22:13:06 +0000] "GET /src/index.css HTTP/1.1" 200 46739 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 185.246.174.234 - - [13/Mar/2026:22:13:06 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 200 3861 "https://omni-news.app/@vite/client" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 150.129.93.131 - - [13/Mar/2026:22:13:06 +0000] "GET /node_modules/.vite/deps/chunk-RLJ2RCJQ.js?v=6a7c2e45 HTTP/1.1" 200 77818 "https://omni-news.app/node_modules/.vite/deps/react.js?v=6a7c2e45" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 154.37.97.237 - - [13/Mar/2026:22:13:06 +0000] "GET /node_modules/.vite/deps/chunk-DC5AMYBS.js?v=6a7c2e45 HTTP/1.1" 200 9510 "https://omni-news.app/node_modules/.vite/deps/react.js?v=6a7c2e45" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 213.188.80.37 - - [13/Mar/2026:22:13:06 +0000] "GET /src/App.jsx HTTP/1.1" 200 137908 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 2026/03/13 22:13:06 [warn] 21#21: *237 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/6/01/0000000016 while reading upstream, client: 185.246.174.234, server: omni-news.app, request: "GET /node_modules/.vite/deps/chunk-KDCVS43I.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/chunk-KDCVS43I.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/node_modules/.vite/deps/react-dom_client.js?v=6a7c2e45"
nginx-1  | 2026/03/13 22:13:07 [warn] 21#21: *224 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/7/01/0000000017 while reading upstream, client: 154.37.97.237, server: omni-news.app, request: "GET /node_modules/.vite/deps/lucide-react.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/lucide-react.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/src/App.jsx"
nginx-1  | 2026/03/13 22:13:07 [warn] 21#21: *235 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/8/01/0000000018 while reading upstream, client: 150.129.93.131, server: omni-news.app, request: "GET /node_modules/.vite/deps/react-markdown.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/react-markdown.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/src/App.jsx"
nginx-1  | 119.13.218.252 - - [13/Mar/2026:22:13:07 +0000] "GET /src/api.js HTTP/1.1" 200 23811 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 150.129.93.131 - - [13/Mar/2026:22:13:07 +0000] "GET /node_modules/.vite/deps/react-markdown.js?v=6a7c2e45 HTTP/1.1" 200 351463 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 213.188.80.37 - - [13/Mar/2026:22:13:07 +0000] "GET /node_modules/.vite/deps/framer-motion.js?v=6a7c2e45 HTTP/1.1" 200 358311 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
nginx-1  | 152.39.245.226 - - [13/Mar/2026:22:13:07 +0000] "GET /node_modules/.vite/deps/axios.js?v=6a7c2e45 HTTP/1.1" 200 87190 "https://omni-news.app/src/api.js" "Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1" "-"
